ID;molecule;alt_names_homologs;pombe;arabidopsis_gname;group;color;h3_3jcr;y3_5gan;h3_6QW6;hBpre_6QX9;hBpre_6AH0;hB_6AHD;yBs_6J6G;hpB1_7ABF;hpB2_7AAV;hpB2_7ABH;yB_5NRL;S1_B_5zwo;S2_Bact_5gm6;S3_C_5lj3;yC_5GMK;S4_Cstar_5mps;hpCs_7W5B;hpCs-I_7W59;hpCs-II_7W5A;S5_P_6exn;S6_ILS_5y88;S5_P_5ylz;pI_3JB9;S6_hP_6icz;hBa_6ff7;hC_5yzg;hX_5xjc;6bk8;5wsg;yCs_5mq0;yC_5lj5;yPre_6g90;yE_6n7r;yE_6n7p;hC_5YZG;hCs_5XJC;hCs_5MQF;hBact_5Z56;hBactLate_5Z57;hP_6QDV
141;PPIH;;;;B proteins;mistyrose;;;;;;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;UBL5;Ubiquitin-like protein 5;;;B proteins;orchid;;;;;;A0;;q;q;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;MFAP1;Microfibrillar-associated protein 1;;;B proteins;lavenderblush;;;;;;0;;K;K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;PRPF38A;;;;B proteins;thistle;;;;;;Z;;I;I;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;ZMAT2;;;;B proteins;violetpurple;;;;;;8;;N;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;SMU1;;;;B proteins;lemonchiffon;;;;;;Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;SF3B6;SF3B6, SAP14, SF3B14, SF3B14A, CGI-110, HSPC175, HT006;;;;tv_green;;;;;;5;;;;z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;
148;AQR ;Aquarius, AQR, KIAA0560;;EMB2765;;raspberry;;;;;;;;;;;;;;;;;Q;Q;Q;;;;;;;;;;;;;;;;Q;Q;;;Q;
148;SNRP116;EFTUD2, KIAA0031;;;;gray50;;;;;;;;r;r;;;;;;;;C;C;C;;;;;;;;;;;;;;;;;;;;C;C
149;PPIL1;PPIL1, CYPL1, CGI-124, UNQ2425/PRO4984;;;;firebrick;;;;;;;;;;;;;;;;;S;S;S;;;;;;;;;;;;;;;;S;S;;;S;i
149;SNRNP200;U5 small nuclear ribonucleoprotein 200 kDa helicase, SNRNP200, ASCC3L1, HELIC2, KIAA0788;;;;gray51;;;;;;;;;;;;;;;;;D;D;D;;;;;;;;;;;;;;;;;;;;D;B
150;PPIE;PPIE, CYP33;;;;firebrick;;;;;;;;;;;;;;;;;y;y;y;;;;;;;;;;;;;;;;1;;;;y;
150;SNRNP40;SNRNP40, PRP8BP, SFP38, WDR57, U5 small nuclear ribonucleoprotein 40 kDa protein;;PRP8B;;gray52;;;;;;;;;;;;;;;;;E;E;E;;;;;;;;;;;;;;;;;;;;E;N
151;PPWD1;;;;;firebrick;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;
151;SNRPD3;SNRPD3;;;;gray53;;;;;;;;;;;;;;;;;a,h;a,h;a,h;;;;;;;;;;;;;;;;;;;;a, h;
152;PPIG;;;;;firebrick;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;
152;SNRPB;SNRPB, COD, SNRPB1;;;;gray54;;;;;;;;;;;;;;;;;b,i;b,i;b,i;;;;;;;;;;;;;;;;;;;;b, i;b, k
153;EIF4A3;EIF4A3, DDX48, KIAA0111;;; EJC;indianred;;;;;;;;;;;;;;;;;u;u;u;;;;;;;;;;;;;;;;u;u;;;;7
153;SNRPD1;SNRPD1;;;;gray55;;;;;;;;;;;;;;;;;c,j;c,j;c,j;;;;;;;;;;;;;;;;;;;;c, j;
154;MAGOH;;;; EJC;lavenderblush;;;;;;;;;;;;;;;;;v;v;v;;;;;;;;;;;;;;;;v;v;;;;9
154;SNRPD2;SNRPD2, SNRPD1;;;;gray56;;;;;;;;;;;;;;;;;d,k;d,k;d,k;;;;;;;;;;;;;;;;;;;;"d, k	";
155;RBM8A;;;; EJC;raspberry;;;;;;;;;;;;;;;;;w;w;w;;;;;;;;;;;;;;;;w;w;;;;
155;SNRPF;SNRPF, PBSCF;;;;gray57;;;;;;;;;;;;;;;;;f,m;f,m;f,m;;;;;;;;;;;;;;;;;;;;f, m;f,q
156;CASC3;;;; EJC;white;;;;;;;;;;;;;;;;;x;x;x;;;;;;;;;;;;;;;;x;x;;;;
156;SNRPE;SNRPE;;;;gray58;;;;;;;;;;;;;;;;;e,l;e,l;e,l;;;;;;;;;;;;;;;;;;;;e, l;e,p
157;SNRPG;SNRPG, PBSCG;;;;gray59;;;;;;;;;;;;;;;;;g,n;g,n;g,n;;;;;;;;;;;;;;;;;;;;g, n;g,r
158;SNRPA1;U2 small nuclear ribonucleoprotein A';;;;gray60;;;;;;;;;;;;;;;;;o;o;o;;;;;;;;;;;;;;;;;;;;o;
159;SNRPB2;SNRPB2;;;;gray61;;;;;;;;;;;;;;;;;p;p;p;;;;;;;;;;;;;;;;;;;;p;Y
160;CRNKL1;CRNKL1, CRN, CGI-201, MSTP021;;;;gray62;;;;;;;;;;;;;;;;;J;J;J;;;;;;;;;;;;;;;;;;;;J;S
161;CDC5L;CDC5L, KIAA0432, PCDC5RP;;;;gray63;;;;;;;;;L;L;;;;;;;L;L;L;;;;;;;;;;;;;;;;;;;;L;
162;PRPF19;PRPF19, NMP200, PRP19, SNEV;;;;gray64;;;;;;;o, p, q, r;;;;;;;;;;q,r,s,t;q,r,s,t;q,r,s,t;;;;;;;;;;;;;;;;;;;;q, r, s, t;
163;BCAS2;BCAS2, DAM1;;;;gray65;;;;;;;;;;;;;;;;;K;K;K;;;;;;;;;;;;;;;;;;;;K;s
164;SKIP;SNW1, SKIIP, SKIP, SNW domain-containing protein 1;;;;gray66;;;;;;;;v;v;;;;;;;;R;R;R;;;;;;;;;;;;;;;;;;;;R;K
166;SRRM2;SRRM2, KIAA0324, SRL300, SRM300, HSPC075;;;;gray68;;;;;;;;;;;;;;;;;U;U;U;;;;;;;;;;;;;;;;;;;;U;R
167;CDC40;CDC40, EHB3, PRP17, PRPF17;;;;gray69;;;;;;;n;;8;;;;;;;;W;W;W;;;;;;;;;;;;;;;;;;;;W;
168;SNIP1;SNIP1;;;;gray70;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;
169;RBMX2;RBMX2, CGI-79;;;;gray71;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Y;
170;BUD13;BUD13;;;;gray72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Z;
171;PRP2;DHX16, DBP2, DDX16, KIAA0577, PRP2;;;;gray73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
172;DHX8;DHX8, DDX8;;;;gray50;;;;;;;;;;;;;;;;;Y;Y;Y;;;;;;;;;;;;;;;;;;;;;V
173;FAM32A;FAM32A, OTAG12, CGI-144;;;;gray50;;;;;;;;;;;;;;;;;z;z;z;;;;;;;;;;;;;;;;;;;;;G
