Index,Group Name,Tool Group,Tool,Category,Help
54,RNA 3D structure comparison,rna_calc_evo_rmsd,rna_calc_evo_rmsd.py*,original,"calculate RMSD between structures based on a given alignment and selected residues as defined in the ""x line"" used in EvoClustRNA {Magnus:2019gsa}"
55,RNA 3D structure comparison,rna_calc_inf,rna_calc_inf.py*,original/wrapper,including multiprocessing based on ClaRNA (in Python 2!)
56,RNA 3D structure comparison,Clustering,rna_clanstix.py*,original,a tool for visualizing RNA 3D structures based on pairwise structural similarity with CLANS
57,RNA 3D structure comparison,,rna_prediction_significance.py,wrapper,"calculate significance of an RNA tertiary structure prediction, wrapper to "
58,RNA 3D Structure Prediction,Rosetta,rna_rosetta_n.py,wrapper,show me # of structure in a silent file
59,RNA 3D Structure Prediction,Rosetta,rna_rosetta_check_progress.py,wrapper,check progress for many simulations of Rosetta
60,RNA 3D Structure Prediction,Rosetta,rna_rosetta_min.py,wrapper,a script to do minimization
61,RNA 3D Structure Prediction,Rosetta,rna_rosetta_cluster.py,wrapper,cluster silent Rosetta files
62,RNA 3D Structure Prediction,Rosetta,rna_rosetta_extract_lowscore_decoys.py,wrapper,a simple wrapper to extract_lowscore_decoys.py
63,RNA 3D Structure Prediction,Rosetta,rna_rosetta_run.py,wrapper,prepare & run ROSETTA simulations
64,RNA 3D Structure Prediction,Rosetta,rna_rosetta_head.py,wrapper,get a head of a Rosetta silent file.
65,RNA 3D Structure Prediction,SimRNA,rna_simrna_cluster.py,wrapper,cluster SimRNA trajectories
66,RNA 3D Structure Prediction,SimRNA,rna_simrna_extract.py,wrapper,extract full atom structures from a SimRNA trajectory file
67,RNA 3D Structure Prediction,SimRNA,rna_simrna_get_data,wrapper,alias to get data folder for SimRNA
68,RNA 3D Structure Prediction,SimRNA,rna_simrna_lowest.py,wrapper,get lowest energy frames out of a SimRNA trajectory file
69,RNA 3D Structure Prediction,SimRNA,rna_simrna_energy_plot.py,wrapper,get an energy plot of SimRNA trajectory
70,RNA 3D Structure Prediction,SimRNA,rna_pk_simrna_to_one_line.py,original,convert multi-line SimRNA secondary structure format to one line bracket format
71,RNA 3D Structure Prediction,SimRNA,rna_ss_pk_to_simrna.py,original,"do opposite as previous one, convert one line bracket format with pseudoknots into multi-line SimRNA secondary structure format"
72,RNA 3D Structure Prediction,SimRNAweb,rna_simrnaweb_download_job.py,original,"download model files, trajectory for a given SimRNAweb job"
73,RNA 3D Trajectory Analysis,SimRNATrajectory,"load_from_string(), load_from_file(), load_from_list()",original,"Class for processing simulations of SimRNA in Python: classes of Frames, Residues, Atoms"
74,RNA 3D Trajectory Analysis,SimRNATrajectory,plot_energy(),original,Plots the SimRNA energy of the trajetory.
75,RNA 3D Trajectory Analysis,SimRNATrajectory,get_coord() of atoms or residues,original,Get coordinates for atoms and residues (middle point) and do mathematics on them
76,RNA 3D Trajectory Analysis,SimRNATrajectory,trajectory.frames[0:10],original,slice frames and save it into new trajectories
77,Other,,rnakb_utils,original,RNAkb-related {Bernauer:2011hf} tools
78,Other,,rnapuzzle_sender*,original,a script to process files to be send to the RNA-Puzzles organizers
79,Other,,rnashape2ascii ,original,convert RNA shape data into ascii characters ;-) ▅▄▆▄▂▁▁▁▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▅▇▅▄▃▂▁
80,Other,,cluster_load,original,"scripts to view cluster load, based on processing qstat"
81,PyMOL4RNA,,Hacky Undo,original,"Undo (""Quick Save & Load"") for PyMOL, CTRL-S & CTRL-Z"
82,PyMOL4RNA,,PyMOL4Spliceosome* ,original,Now own repository https://github.com/mmagnus/PyMOL4Spliceosome
83,PyMOL4RNA,,clarna()*,wrapper,contact classification with ClaRNA directly in PyMOL for selected residues
84,PyMOL4RNA,,x3dna()*,wrapper,contact classification with 3DNA directly in PyMOL for selected residues
85,PyMOL4RNA,,ss()*,original/wrapper,get secondary structures of selected objects based on 3DNA
86,PyMOL4RNA,,qrnas(),wrapper,do minimalization of RNA with QRNAS
87,PyMOL4RNA,,sav(),original,"save on Desktop a session and a PNG file illustrating the session,"
88,PyMOL4RNA,,rp17() and more,original,"color structure domains according to pre-defined styles, e.g., rp17 (RNA-Puzzles 17)"
89,PyMOL,,pymol_color_by_conserv.py*,original,a pipeline to process alignments into coloring scheme for protein conservation <https://github.com/mmagnus/rna-tools/tree/master/rna_tools/tools/pymol_color_by_conserv>
90,RNA 3D structure processing,,rna_refinement.py,wrapper,a wrapper for QRNAS (Quick Refinement of Nucleic Acids) {Stasiewicz:2019ea}
91,RNA 3D structure analysis,,clarna_app.py,wrapper,"a wrapper to ClaRNA, See also PyMOL4RNA, only Python 2 since ClaRNA {Walen:2014jv} is in Python 2"
92,RNA 3D structure analysis,,rna_x3dna.py,wrapper,"a wrapper to 3dna, See also PyMOL4RNA"
93,RNA 3D structure analysis,,ClashCalc.py,original,"a simple clash score calculator, used in NPDock, requires BioPython,"
94,RNA 3D structure formats,,diffpdb*,original,a simple tool to compare text-content of PDB files
95,RNA 3D structure formats,,rna_pdb_merge_into_one.py,original,merge single files into an NMR-style multiple model file PDB file
96,RNA 3D structure formats,,rna_pdb_edit_occupancy_bfactor.py,original,"edit occupancy or bfactor in PDB file, used for SimRNAweb"
97,Library,Selection,,,"engine to parse selection in PyMOL format into Python objects, used for example by rmsd_calc.py"
#,see the newest version at https://github.com/mmagnus/rna-tools/blob/master/rna-tools-index.csv,,,,
